9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
  79.9557  -81.6043 2
  80.3064  -83.1538 2
  80.3221  -83.1460 2
  80.3297  -82.3844 2
  80.2116  -79.3383 2
  80.9833  -69.5196 2
  81.4073  -65.4831 2
  81.4807  -64.4594 2
  80.9268  -67.6503 2
  80.8931  -67.5444 2
  80.6130  -69.0030 2
  80.5954  -68.8889 2
  80.3717  -69.5160 2
  80.3444  -70.2022 2
  80.3444  -70.2022 2
  99.0000   99.0000 3
9999 9999 West-Central Ellesmere Island <identity>GPlates-b39ae5b8-b543-4be5-aa35-915be703277a</identity>
 123  600.0 -999.0 UN   0 999   1    63
  81.4073  -65.4831 3
  80.9833  -69.5196 2
  80.2116  -79.3383 2
  80.3297  -82.3844 2
  80.3221  -83.1460 2
  80.3064  -83.1538 2
  80.3245  -83.2338 2
  80.5648  -78.1028 2
  80.5829  -77.9984 2
  80.6117  -80.0091 2
  80.8513  -76.5061 2
  80.8816  -79.0009 2
  81.1611  -78.4619 2
  81.4371  -76.7533 2
  81.1284  -78.7471 2
  81.1946  -79.4785 2
  81.0798  -79.0844 2
  80.8410  -79.5327 2
  80.6529  -80.9814 2
  80.5370  -83.0727 2
  80.5664  -83.1966 2
  80.8168  -81.7647 2
  80.7350  -83.6088 2
  80.8210  -83.1195 2
  80.8383  -83.2464 2
  80.7314  -83.8154 2
  80.6237  -83.7039 2
  80.5415  -83.8313 2
  80.5050  -85.1738 2
  80.5936  -86.7566 2
  80.5955  -86.7570 2
  80.9640  -85.7270 2
  81.1767  -82.3546 2
  81.1072  -84.1208 2
  81.1308  -84.0546 2
  81.6617  -79.7248 2
  82.2100  -73.2365 2
  82.5381  -67.7554 2
  82.7223  -64.0714 2
  82.7500  -63.8100 2
  82.7126  -63.9603 2
  82.5761  -62.9691 2
  82.4353  -63.4270 2
  82.5298  -62.2905 2
  82.4798  -62.4110 2
  82.3152  -61.1348 2
  81.7152  -64.4119 2
  81.5601  -68.2716 2
  81.7133  -69.3364 2
  81.5401  -68.4009 2
  81.5483  -68.9367 2
  81.5114  -68.6227 2
  81.5110  -66.6534 2
  81.1727  -70.2272 2
  81.1769  -69.6335 2
  81.0809  -70.0293 2
  81.4073  -65.4831 2
  81.4073  -65.4831 2
  81.7039  -64.8186 3
  81.7029  -65.2283 2
  81.7028  -64.9367 2
  81.7039  -64.8186 2
  81.7039  -64.8186 2
  99.0000   99.0000 3
9999 9999 West-Central Ellesmere Island <identity>GPlates-91f1c4b2-2545-4bd9-afb6-ca2fae7db31f</identity>
 123  600.0 -999.0 UN   0 999   1    14
  80.0620  -83.2406 3
  79.7738  -83.2526 2
  79.4006  -83.8542 2
  79.1962  -84.3237 2
  79.6104  -85.0169 2
  79.7649  -86.4260 2
  79.9495  -86.4269 2
  80.0000  -86.2088 2
  80.1014  -86.6354 2
  80.1359  -86.6439 2
  80.2991  -86.5267 2
  80.2606  -83.9720 2
  80.0620  -83.2406 2
  80.0620  -83.2406 2
  99.0000   99.0000 3
9999 9999 West-Central Ellesmere Island <identity>GPlates-9bd196e3-1a61-4a1b-91c2-2fc9a86d367a</identity>
 123  600.0 -999.0 UN   0 999   1     7
  79.1405  -84.4517 3
  79.0311  -84.7030 2
  79.0258  -84.7007 2
  79.0274  -84.7263 2
  79.1481  -84.5129 2
  79.1405  -84.4517 2
  79.1405  -84.4517 2
  99.0000   99.0000 3
9999 9999 West-Central Ellesmere Island <identity>GPlates-f945917a-df59-40b0-89b2-6b404dea2ba2</identity>
 123  600.0 -999.0 UN   0 999   1    17
  78.8662  -84.6648 3
  78.8287  -84.7351 2
  78.4753  -85.5383 2
  78.0866  -86.0780 2
  78.0771  -86.0861 2
  78.0714  -86.2720 2
  78.2857  -85.8721 2
  78.3040  -85.9850 2
  78.1143  -86.7326 2
  78.1279  -87.5240 2
  78.2012  -87.0688 2
  78.2126  -87.4998 2
  78.4045  -87.5253 2
  78.7502  -86.8194 2
  78.9210  -85.0852 2
  78.8662  -84.6648 2
  78.8662  -84.6648 2
  99.0000   99.0000 3
9999 9999 East Ellesmere Island, Arctic <identity>GPlates-f3b7cb21-694e-4b7a-8815-9e13cd38206f</identity>
 121  600.0 -999.0 UN   0 999   1     6
  76.5034  -84.1692 3
  76.5059  -84.1672 2
  76.4654  -83.9041 2
  76.4181  -83.9421 2
  76.5034  -84.1692 2
  76.5034  -84.1692 2
  99.0000   99.0000 3
9999 9999 Canadian Arctic Islands <identity>GPlates-0ea3bc33-a286-4298-966c-4b3854a874a6</identity>
 120  600.0 -999.0 UN   0 999   1    93
  76.9630  -94.3012 3
  76.9377  -94.4062 2
  76.9272  -94.2630 2
  76.9610  -94.2740 2
  76.9202  -93.7065 2
  76.7405  -93.1761 2
  76.4090  -93.5889 2
  76.6175  -93.0884 2
  76.6914  -91.4305 2
  76.4748  -90.4681 2
  76.4885  -91.2906 2
  76.4974  -91.2957 2
  76.5030  -91.4301 2
  76.4895  -91.3507 2
  76.4936  -91.5993 2
  76.2966  -89.2762 2
  76.2347  -89.1839 2
  76.1702  -90.4553 2
  76.1291  -90.0956 2
  76.1807  -91.2851 2
  76.0595  -90.1754 2
  75.9869  -91.0697 2
  75.9521  -90.9526 2
  76.0030  -89.9257 2
  75.8899  -89.6724 2
  75.8226  -89.7861 2
  75.7808  -89.1672 2
  75.6249  -89.2506 2
  75.5919  -89.6189 2
  75.4272  -88.9291 2
  75.4692  -88.7432 2
  75.6080  -88.9224 2
  75.6828  -88.7701 2
  75.4723  -88.2641 2
  75.4927  -87.4396 2
  75.5610  -87.5314 2
  75.6227  -87.2876 2
  75.4209  -86.3447 2
  75.3603  -86.5491 2
  75.8265  -84.0097 2
  75.8080  -81.5586 2
  75.7636  -81.0969 2
  75.6523  -81.2968 2
  75.5374  -79.9467 2
  75.4574  -80.3701 2
  75.4563  -79.5915 2
  75.4337  -79.6998 2
  75.3805  -79.4989 2
  75.3037  -79.6224 2
  75.2234  -79.5165 2
  75.0120  -80.3815 2
  74.8922  -79.3359 2
  74.8283  -80.1385 2
  74.5807  -80.2282 2
  74.4579  -81.8007 2
  74.5477  -82.9174 2
  74.6861  -83.1368 2
  74.7847  -83.0383 2
  74.9049  -83.5195 2
  74.7837  -83.3152 2
  74.5879  -83.4564 2
  74.5070  -84.2485 2
  74.4982  -88.5005 2
  74.8363  -88.5040 2
  74.5390  -89.5697 2
  74.7058  -91.0253 2
  74.8853  -90.7734 2
  74.7247  -91.2474 2
  74.6238  -91.1266 2
  74.6492  -91.5796 2
  74.8004  -92.0832 2
  74.9561  -92.0494 2
  75.0719  -92.2518 2
  75.1068  -92.0134 2
  75.2172  -92.5069 2
  75.4683  -92.3537 2
  75.5879  -91.9998 2
  75.7441  -92.1988 2
  75.8496  -92.1053 2
  76.0077  -92.6555 2
  76.3611  -93.1007 2
  76.2272  -95.3807 2
  76.3079  -94.7934 2
  76.5036  -96.1282 2
  76.6056  -95.5864 2
  76.7343  -96.9727 2
  76.7508  -96.2951 2
  76.8877  -96.8854 2
  76.9474  -96.6475 2
  76.9837  -96.7947 2
  77.0548  -95.5775 2
  76.9630  -94.3012 2
  76.9630  -94.3012 2
  99.0000   99.0000 3
9999 9999 Canadian Arctic Islands <identity>GPlates-417defe4-f15e-43b7-bb95-08eb13acce31</identity>
 120  600.0 -999.0 UN   0 999   1    60
  75.6594  -99.8596 3
  75.6612  -99.8482 2
  75.6569  -99.9019 2
  75.4961 -102.6204 2
  75.6214 -102.8469 2
  75.7048 -102.1135 2
  75.8141 -102.3559 2
  75.9055 -101.8290 2
  75.7487 -101.2336 2
  75.9234 -101.5864 2
  75.9739 -101.3837 2
  76.0715 -101.9031 2
  76.2162 -101.6631 2
  76.2333 -102.1518 2
  76.4467 -101.8673 2
  76.4127 -101.2789 2
  76.3253 -101.0518 2
  76.2403 -101.1240 2
  75.8942  -99.8789 2
  75.9457  -99.5857 2
  76.1299 -100.2348 2
  76.1601  -99.3969 2
  76.2135 -100.4342 2
  76.2933  -99.9737 2
  76.4933 -100.9807 2
  76.6305  -99.6795 2
  76.4000  -99.1343 2
  76.4551  -98.8396 2
  76.6065  -98.9919 2
  76.6386  -98.6010 2
  76.6054  -98.3238 2
  76.5806  -98.1300 2
  76.5876  -98.4491 2
  76.4853  -97.6614 2
  76.3106  -97.7797 2
  76.1732  -97.4739 2
  75.9711  -97.6473 2
  75.8665  -97.5508 2
  75.7489  -97.8818 2
  75.6805  -97.3438 2
  75.5379  -97.4065 2
  75.3975  -97.2587 2
  75.5713  -97.7151 2
  75.4626  -97.7287 2
  75.4898  -98.0473 2
  75.4260  -97.7777 2
  75.3093  -98.1182 2
  75.3262  -97.8764 2
  75.1118  -97.6126 2
  75.1920  -98.0576 2
  75.0328  -97.9336 2
  74.9876 -100.0950 2
  75.1939 -100.5299 2
  75.2386  -99.9961 2
  75.3519 -100.7694 2
  75.4624 -100.0444 2
  75.4738 -100.2939 2
  75.6662  -99.7452 2
  75.6594  -99.8596 2
  75.6594  -99.8596 2
  99.0000   99.0000 3
9999 9999 Canadian Arctic Islands <identity>GPlates-97240de4-5720-4b29-aaa9-276670c42d3a</identity>
 120  600.0 -999.0 UN   0 999   1     6
  76.9610  -94.2740 3
  76.9272  -94.2630 2
  76.9377  -94.4062 2
  76.9630  -94.3012 2
  76.9610  -94.2740 2
  76.9610  -94.2740 2
  99.0000   99.0000 3
9999 9999 Canadian Arctic Islands <identity>GPlates-e9fcb4b3-30c8-4cd4-83f0-1011be95887d</identity>
 120  600.0 -999.0 UN   0 999   1    56
  76.0434 -122.6382 3
  76.0493 -122.5969 2
  76.0464 -122.6296 2
  76.1101 -122.4467 2
  76.1155 -122.7148 2
  76.1692 -122.5375 2
  76.0863 -123.0207 2
  76.4008 -122.4135 2
  76.4398 -121.5003 2
  76.6884 -121.1848 2
  76.7721 -120.4819 2
  77.3167 -119.1799 2
  77.2980 -117.0149 2
  77.3496 -117.1688 2
  77.3806 -116.6348 2
  77.4579 -117.1418 2
  77.5448 -116.3876 2
  77.3126 -115.3387 2
  77.1391 -116.3862 2
  76.9437 -115.7066 2
  76.9423 -116.3344 2
  76.6963 -115.8677 2
  76.5545 -116.9791 2
  76.3459 -116.9252 2
  76.2634 -117.2769 2
  76.4083 -118.0392 2
  76.6781 -117.9215 2
  76.7950 -117.6719 2
  76.8245 -117.8385 2
  76.7248 -118.4384 2
  76.5542 -118.2987 2
  76.4988 -118.9492 2
  76.3357 -118.5251 2
  76.2690 -118.9358 2
  76.1772 -118.8520 2
  76.0913 -119.0375 2
  76.3068 -119.6421 2
  76.1683 -119.5440 2
  76.1628 -119.6891 2
  76.1227 -119.5319 2
  76.1121 -119.8086 2
  75.9892 -119.4693 2
  75.8493 -119.9300 2
  75.8341 -120.4663 2
  75.9710 -120.3795 2
  76.0285 -120.7018 2
  76.1764 -120.6901 2
  76.1393 -121.0215 2
  75.9524 -120.9102 2
  76.0408 -121.9324 2
  75.8624 -122.3360 2
  75.9040 -122.6824 2
  75.9990 -122.5984 2
  76.0187 -122.7092 2
  76.0434 -122.6382 2
  76.0434 -122.6382 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-96529b52-f241-42ab-bfe2-7346ccec8b6f</identity>
 102  600.0 -999.0 UN   0 999   1     6
  77.9059  -20.3745 3
  77.9153  -20.4333 2
  77.9236  -20.1252 2
  77.7555  -19.1677 2
  77.9059  -20.3745 2
  77.9059  -20.3745 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-0f5f5b92-3adb-42ce-9af2-5fefae6ac7ab</identity>
 301  600.0 -999.0 UN   0 999   1    44
  79.5597   93.7554 3
  79.6390   93.9467 2
  79.5686   93.7009 2
  79.5597   93.7554 2
  79.4611   93.5177 2
  79.5804   92.9611 2
  79.7764   94.7364 2
  79.9165   94.3436 2
  80.0778   94.9070 2
  80.1151   95.4973 2
  80.1255   95.9685 2
  80.1197   96.0046 2
  80.1272   96.0457 2
  80.1557   97.3399 2
  80.0497   98.1269 2
  80.0115   97.9141 2
  79.9027   97.9745 2
  79.7185   96.4805 2
  79.7839   97.7462 2
  79.6993   97.2179 2
  79.5929   97.2230 2
  79.8244   98.2755 2
  79.9104   98.1365 2
  79.8787   98.5205 2
  80.0441   98.5111 2
  80.0587   99.3255 2
  80.0272   99.1735 2
  79.7837  100.1550 2
  79.7490   99.8695 2
  79.7003   99.9889 2
  79.5535   99.7856 2
  79.5041   99.9244 2
  79.2761   99.8439 2
  79.2923   99.2226 2
  78.9477  100.0486 2
  78.7700   98.4113 2
  79.0974   95.6386 2
  79.0262   95.1051 2
  79.2446   94.3894 2
  79.4819   94.4147 2
  79.4358   93.8541 2
  79.5147   94.0306 2
  79.5597   93.7554 2
  79.5597   93.7554 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-3664c323-531c-4c6c-9c57-7dab3b4df8a9</identity>
 301  600.0 -999.0 UN   0 999   1     6
  79.0082  104.2878 3
  79.0169  104.2639 2
  79.0331  104.4116 2
  79.0083  104.2939 2
  79.0082  104.2878 2
  79.0082  104.2878 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-767dc4b2-71a8-4cfd-82fa-5aeeea27cb7e</identity>
 301  600.0 -999.0 UN   0 999   1    34
  79.0169  104.2639 3
  79.0056  104.1614 2
  79.0082  104.2878 2
  78.8597  104.6953 2
  78.8512  104.0856 2
  78.7945  105.2044 2
  78.5395  105.3892 2
  78.3046  104.7805 2
  78.1476  102.7878 2
  78.2156  101.5860 2
  77.9492  100.0918 2
  78.0256   99.4934 2
  78.5977  100.6470 2
  78.6042  100.3885 2
  78.7885  100.6986 2
  78.7356  101.2791 2
  78.8402  100.8691 2
  78.9950  101.0734 2
  78.9502  101.6654 2
  79.0320  101.1168 2
  79.1003  101.5043 2
  79.1221  101.2847 2
  79.2002  101.3881 2
  79.3408  101.9139 2
  79.1819  102.3329 2
  79.3693  102.2681 2
  79.3889  102.5564 2
  79.2868  103.1973 2
  78.7814  102.4189 2
  78.8325  102.7746 2
  79.0373  102.9844 2
  79.1604  103.8700 2
  79.0169  104.2639 2
  79.0169  104.2639 2
  99.0000   99.0000 3
9999 9999 East-Central Ellesmere Island <identity>GPlates-a07ae19d-ae54-440f-bc26-05f8875f6040</identity>
 122  600.0 -999.0 UN   0 999   1     6
  79.0697  -83.8857 3
  79.0763  -83.9385 2
  79.1066  -83.9246 2
  79.0761  -83.7922 2
  79.0697  -83.8857 2
  79.0697  -83.8857 2
  99.0000   99.0000 3
9999 9999 Greenland <identity>GPlates-05cf7a09-98c7-4724-bd0f-72d80a3a3a9b</identity>
 102  600.0 -999.0 UN   0 999   1     5
  79.1524  -19.2662 3
  79.1740  -19.1518 2
  79.1365  -19.1876 2
  79.1524  -19.2662 2
  79.1524  -19.2662 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-a033a666-d0f6-4874-9d37-adb9aba68bd8</identity>
 301  600.0 -999.0 UN   0 999   1    29
  80.1151   95.4973 3
  80.1042   94.9989 2
  80.0778   94.9070 2
  80.0094   93.8232 2
  80.1379   92.1861 2
  80.1439   92.9774 2
  80.2514   92.1629 2
  80.2381   93.4116 2
  80.2723   93.3014 2
  80.2595   91.4667 2
  80.3335   92.7698 2
  80.4083   91.9884 2
  80.4765   92.8798 2
  80.7601   93.3811 2
  80.7278   92.5862 2
  80.8607   93.2917 2
  80.9307   93.1540 2
  81.1939   95.6653 2
  81.2431   95.1786 2
  81.2109   96.0017 2
  81.1604   95.8956 2
  80.6690   98.0212 2
  80.7140   96.7216 2
  80.6127   97.2442 2
  80.5029   97.1193 2
  80.3063   97.4707 2
  80.2305   97.3242 2
  80.1151   95.4973 2
  80.1151   95.4973 2
  99.0000   99.0000 3
9999 9999 Eurasia <identity>GPlates-80d6ec8c-457c-43c4-9720-fed76c36b22b</identity>
 301  600.0 -999.0 UN   0 999   1     5
  80.0778   94.9070 3
  80.1042   94.9989 2
  80.1151   95.4973 2
  80.0778   94.9070 2
  80.0778   94.9070 2
  99.0000   99.0000 3
9999 9999 Svalbard <identity>GPlates-abf07e75-2c3f-4b5f-815c-df2adb52e8fd</identity>
 309  600.0 -999.0 UN   0 999   1    51
  79.9505   18.3410 3
  79.9533   18.3746 2
  79.9532   18.3562 2
  80.0524   18.9279 2
  80.1301   17.6992 2
  80.1459   19.5912 2
  80.3445   18.9986 2
  80.2228   19.8169 2
  80.3264   19.7151 2
  80.3770   19.9112 2
  80.4341   19.3999 2
  80.5068   19.6448 2
  80.1983   20.8951 2
  80.2525   21.8597 2
  80.1348   21.6304 2
  79.9811   22.2122 2
  80.0073   22.4760 2
  80.1032   22.3547 2
  80.3010   22.5801 2
  80.4054   22.3652 2
  80.3194   22.7454 2
  80.5086   22.7779 2
  80.4384   22.9653 2
  80.4193   23.3273 2
  80.3851   23.0984 2
  80.3384   23.3101 2
  80.1757   22.9989 2
  80.1122   23.1599 2
  80.3606   24.4714 2
  80.3166   24.5824 2
  80.2503   24.4355 2
  80.3502   24.8192 2
  80.0561   27.2373 2
  79.9742   26.9645 2
  79.9031   27.1236 2
  79.6243   25.7133 2
  79.5198   25.8787 2
  79.4414   25.7576 2
  79.2203   23.6308 2
  79.3395   22.6552 2
  79.4051   22.8237 2
  79.4637   20.0778 2
  79.6056   19.6199 2
  79.5384   21.0865 2
  79.5566   21.2557 2
  79.6667   20.4556 2
  79.7786   21.7058 2
  79.7125   18.7860 2
  79.9068   18.0892 2
  79.9505   18.3410 2
  79.9505   18.3410 2
  99.0000   99.0000 3
9999 9999 West Ellesmere Island <identity>GPlates-78a5beaf-8271-4958-98f9-8b75acb0ec8a</identity>
 124  600.0 -999.0 UN   0 999   1     6
  82.9482  -71.3235 3
  82.9515  -71.3476 2
  82.9473  -71.2367 2
  82.9443  -71.2736 2
  82.9482  -71.3235 2
  82.9482  -71.3235 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-524c0836-1ae7-4832-af21-3466c37c52af</identity>
 101  600.0 -999.0 UN   0 999   1     6
  55.5785  -77.3162 3
  55.6352  -77.2340 2
  55.6514  -77.2024 2
  55.5965  -77.2588 2
  55.5785  -77.3162 2
  55.5785  -77.3162 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-56964925-00c0-4636-997e-2520fcbb2058</identity>
 101  600.0 -999.0 UN   0 999   1     5
  55.8756  -60.9199 3
  55.8693  -61.0164 2
  55.8943  -61.0110 2
  55.8756  -60.9199 2
  55.8756  -60.9199 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-2134acf7-1348-49b9-83e0-a8b8b97366a1</identity>
 101  600.0 -999.0 UN   0 999   1     5
  55.8660  -60.8727 3
  55.8654  -60.8757 2
  55.8664  -60.8744 2
  55.8660  -60.8727 2
  55.8660  -60.8727 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-548cbb53-943c-45fe-8f35-ad9eeeedb004</identity>
 101  600.0 -999.0 UN   0 999   1     5
  55.9780 -131.4298 3
  55.9744 -131.4729 2
  55.9909 -131.4285 2
  55.9780 -131.4298 2
  55.9780 -131.4298 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-9933b79e-bb3f-47e8-8723-7283844bef3e</identity>
 101  600.0 -999.0 UN   0 999   1     5
  56.9279  -61.4159 3
  56.8887  -61.5758 2
  56.9415  -61.5427 2
  56.9279  -61.4159 2
  56.9279  -61.4159 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-6eb48044-23e6-4b5e-a45e-4a1ac374c14c</identity>
 101  600.0 -999.0 UN   0 999   1     5
  58.2845 -134.4213 3
  58.3286 -134.5682 2
  58.3428 -134.5152 2
  58.2845 -134.4213 2
  58.2845 -134.4213 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-d13db814-6d2e-4aae-a5ed-da73531cd05e</identity>
 101  600.0 -999.0 UN   0 999   1     5
  58.3784 -135.6305 3
  58.3788 -135.6573 2
  58.3820 -135.6406 2
  58.3784 -135.6305 2
  58.3784 -135.6305 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-1cfb0b90-7dab-4dfc-b88b-318235325078</identity>
 101  600.0 -999.0 UN   0 999   1     6
  58.8284 -136.6081 3
  58.7797 -136.5163 2
  58.7808 -136.5707 2
  58.8395 -136.6331 2
  58.8284 -136.6081 2
  58.8284 -136.6081 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-466bad26-4322-48e2-a404-cf5482a2a74d</identity>
 101  600.0 -999.0 UN   0 999   1     5
  58.7797 -136.5163 3
  58.8284 -136.6081 2
  58.7794 -136.4984 2
  58.7797 -136.5163 2
  58.7797 -136.5163 2
  99.0000   99.0000 3
9999 9999 North Slope Alaska <identity>GPlates-d211757d-9b9b-4ad5-9de7-15c2ec3e08ac</identity>
 103  600.0 -999.0 UN   0 999   1     5
  59.3986 -150.6608 3
  59.3341 -150.7604 2
  59.4188 -150.6939 2
  59.3986 -150.6608 2
  59.3986 -150.6608 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-5d1e7ede-9fb1-43e6-823b-aa0f2d0be9a0</identity>
 101  600.0 -999.0 UN   0 999   1     5
  61.8586  -93.5866 3
  61.8594  -93.6082 2
  61.8612  -93.5936 2
  61.8586  -93.5866 2
  61.8586  -93.5866 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-433fd549-70c7-45f6-89ff-e3f6f51683e5</identity>
 101  600.0 -999.0 UN   0 999   1     5
  62.8233  -91.9167 3
  62.8223  -91.9114 2
  62.8244  -91.9442 2
  62.8233  -91.9167 2
  62.8233  -91.9167 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-d9abaaac-99d5-4ae1-8566-7740c3bb8783</identity>
 101  600.0 -999.0 UN   0 999   1     6
  63.8810  -92.9694 3
  63.8822  -92.9843 2
  63.9007  -93.0669 2
  63.9087  -92.9995 2
  63.8810  -92.9694 2
  63.8810  -92.9694 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-57117e8e-3ba1-43d7-a86e-78d1ab862f24</identity>
 101  600.0 -999.0 UN   0 999   1     6
  63.8822  -92.9843 3
  63.8781  -92.9663 2
  63.8633  -92.9502 2
  63.8889  -93.0695 2
  63.8822  -92.9843 2
  63.8822  -92.9843 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-a3fcef77-c419-4753-91e6-ef8265b0d696</identity>
 101  600.0 -999.0 UN   0 999   1     5
  63.8810  -92.9694 3
  63.8781  -92.9663 2
  63.8822  -92.9843 2
  63.8810  -92.9694 2
  63.8810  -92.9694 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-29be786e-f52f-4af7-90a0-4f5ad4e6e0e6</identity>
 101  600.0 -999.0 UN   0 999   1     5
  66.9764 -107.2988 3
  66.9233 -107.2201 2
  66.9914 -107.3712 2
  66.9764 -107.2988 2
  66.9764 -107.2988 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-d5daeb10-cea8-4a56-bde5-7539feba2196</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.3286  -90.7503 3
  69.3251  -90.7555 2
  69.3322  -90.7802 2
  69.3286  -90.7503 2
  69.3286  -90.7503 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-5980c60c-621b-4c0e-8564-f09cdffa2a21</identity>
 101  600.0 -999.0 UN   0 999   1     6
  69.3251  -90.7555 3
  69.3286  -90.7503 2
  69.3011  -90.5242 2
  69.2336  -90.4348 2
  69.3251  -90.7555 2
  69.3251  -90.7555 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-b148591b-05fa-44eb-83c2-4ffe3d9f8d7b</identity>
 101  600.0 -999.0 UN   0 999   1     7
  69.7825  -83.5319 3
  69.7360  -83.5997 2
  69.7448  -83.7336 2
  69.7812  -83.8899 2
  69.7860  -83.5691 2
  69.7825  -83.5319 2
  69.7825  -83.5319 2
  99.0000   99.0000 3
9999 9999 Baffin Island <identity>GPlates-11be97d0-cbff-4e35-a8a3-69809d2534ca</identity>
 107  600.0 -999.0 UN   0 999   1     5
  69.7825  -83.5319 3
  69.7860  -83.5691 2
  69.7866  -83.5259 2
  69.7825  -83.5319 2
  69.7825  -83.5319 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-ccc32c66-a084-4964-8db8-1fb364d2b21d</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.7360  -83.5997 3
  69.7193  -83.6240 2
  69.7448  -83.7336 2
  69.7360  -83.5997 2
  69.7360  -83.5997 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-87560c04-9b59-4d24-be40-0e655a4c8cb9</identity>
 101  600.0 -999.0 UN   0 999   1     6
  69.5318 -131.1049 3
  69.5302 -131.2020 2
  69.5538 -131.2103 2
  69.5946 -131.0952 2
  69.5318 -131.1049 2
  69.5318 -131.1049 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-f8969fbe-8013-48bd-b8b7-6887b7fbc76a</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.5299 -131.2210 3
  69.5294 -131.2552 2
  69.5664 -131.2668 2
  69.5299 -131.2210 2
  69.5299 -131.2210 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-b418aea5-1519-4b0c-8dc8-4dfe887005e1</identity>
 101  600.0 -999.0 UN   0 999   1     6
  69.4478 -131.1179 3
  69.5086 -131.1943 2
  69.5302 -131.2020 2
  69.5318 -131.1049 2
  69.4478 -131.1179 2
  69.4478 -131.1179 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-00607d63-26d8-4390-ba73-917d26d01de8</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.5086 -131.1943 3
  69.5299 -131.2210 2
  69.5302 -131.2020 2
  69.5086 -131.1943 2
  69.5086 -131.1943 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-781801f3-e74b-4346-b39e-39133febc7f3</identity>
 101  600.0 -999.0 UN   0 999   1     6
  69.4478 -131.1179 3
  69.4280 -131.1210 2
  69.3911 -131.1527 2
  69.5086 -131.1943 2
  69.4478 -131.1179 2
  69.4478 -131.1179 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-2bdc9240-2e8f-447f-b6fc-fbfc7fac7b8f</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.4280 -131.1210 3
  69.4478 -131.1179 2
  69.4412 -131.1097 2
  69.4280 -131.1210 2
  69.4280 -131.1210 2
  99.0000   99.0000 3
9999 9999 North America Craton <identity>GPlates-0ea5e948-9a32-4f15-a080-78a0bea716b7</identity>
 101  600.0 -999.0 UN   0 999   1     5
  69.3402 -131.1346 3
